ingredient_name,Zn,Na,Se,Potassium(K),Phosphorus(P),Manganese(Mn),Magnesium(Mg),Iron(Fe),Fluoride(F),Copper(Cu),Calcium(Ca),VitaminK,VitaminE,VitaminD,VitaminC,VitaminB6,VitaminB12,VitaminA,Thiamin(B1),Ribofavin(B2),PantothenicAcid(B5),Niacin(B3),Cholines,SaturatedFattyacid,TransFattyacid,Alcohol(ethyl),Fiber(F),Carb,Fats,Calories,Sugars,Cholestrols,Caffeines,Water(H2O),Ashes,Proteins,PurchaseCost,PurchaseAmt,Price/Unit,persian_name
Green Cabbage,0.18,18.0,0.3,170.0,26.0,160.0,12.0,0.47,1.0,19.0,40.0,76.0,0.15,0.0,36.6,124.0,0.0,98.0,61.0,40.0,212.0,234.0,10.7,34.0,0.0,0.0,2.5,5.8,0.1,25.0,3.2,11.0,0.0,92.18,0.64,1.28,0,0,0,کلم سبز
Green Tea,0.01,1.0,0.0,8.0,0.0,184.0,1.0,0.02,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,58.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,99.93,0.0,0.22,0,0,0,چای سبز
Half & Half.Cream.Fluid,0.39,61.0,3.2,132.0,95.0,5.0,10.0,0.05,3.0,9.0,107.0,1.3,0.25,0.0,0.9,50.0,0.19,354.0,30.0,194.0,539.0,109.0,18.7,7.032,464.0,0.0,0.0,4.3,11.5,131.0,4.13,35.0,0.0,80.57,0.51,3.13,0,0,0,Half & Half.Cream.Fluid
Hazelnuts,2.45,0.0,2.4,680.0,290.0,6.175,163.0,4.7,0.0,1.725,114.0,14.2,15.03,0.0,6.3,563.0,0.0,20.0,643.0,113.0,918.0,1.8,45.6,4.464,0.0,0.0,9.7,16.7,60.75,628.0,4.34,110.0,0.0,5.31,2.29,14.95,0,0,0,فندق
Heavy Cream,0.24,27.0,3.0,95.0,58.0,6.0,7.0,0.1,3.0,11.0,66.0,3.2,0.92,1.6,0.6,35.0,0.16,1470.0,20.0,188.0,495.0,64.0,16.8,23.032,1.236,0.0,0.0,2.84,36.08,340.0,2.92,113.0,0.0,57.71,0.53,2.84,0,0,0,کرم سنگین
Herbals.Brewed,0.04,1.0,0.0,9.0,0.0,44.0,1.0,0.08,0.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,11.0,0.0,0.4,2.0,0.0,0.0,0.0,0.2,0.0,1.0,0.0,0.0,0.0,99.7,0.0,0.0,0,0,0,گیاهان دارویی.دم کرده
Honey,0.22,4.0,0.8,52.0,4.0,80.0,2.0,0.42,7.0,36.0,6.0,0.0,0.0,0.0,0.5,24.0,0.0,0.0,0.0,38.0,68.0,121.0,2.2,0.0,0.0,0.0,0.2,82.4,0.0,304.0,82.12,0.0,0.0,17.1,0.2,0.3,0,0,0,عزیزم
Iceberg Lettuce,0.15,10.0,0.1,141.0,20.0,125.0,7.0,0.41,0.0,25.0,18.0,24.1,0.18,0.0,2.8,42.0,0.0,502.0,41.0,25.0,91.0,123.0,6.7,18.0,0.0,0.0,1.2,2.97,0.14,14.0,1.97,10.0,0.0,95.64,0.36,0.9,0,0,0,کاهو یخ
InstantCoffee.Powdered,0.35,37.0,12.6,3535.0,303.0,1.712,327.0,4.41,0.0,139.0,141.0,1.9,0.0,0.0,0.0,29.0,0.0,0.0,8.0,74.0,97.0,28.173,101.9,197.0,0.0,0.0,0.0,75.4,0.5,353.0,0.0,0.0,3142.0,3.1,8.8,12.2,0,0,0,قهوه فوری.پودر شده
Iranian Cheese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,15.75,201.0,4.2,0.0,0.0,1.0,1.0,1.0,0,0,0,پنیر ایرانی
Jam & Preserves,0.06,32.0,2.0,77.0,19.0,40.0,4.0,0.49,19.0,100.0,20.0,0.0,0.12,0.0,8.8,20.0,0.0,0.0,16.0,76.0,20.0,36.0,10.2,10.0,0.0,0.0,1.1,68.86,0.07,278.0,48.5,12.0,0.0,30.47,0.23,0.37,0,0,0,مربا و کنسرو
Java-Plum,0.0,14.0,0.0,79.0,17.0,0.0,15.0,0.19,0.0,0.0,19.0,0.0,0.0,0.0,14.3,38.0,0.0,3.0,6.0,12.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,15.56,0.23,60.0,0.0,0.0,0.0,83.13,0.36,0.72,0,0,0,جاوا-آلو
JellyBeans,0.05,50.0,1.1,37.0,4.0,35.0,2.0,0.13,0.0,28.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,11.0,9.0,8.0,0.0,0.0,0.0,0.0,0.2,93.55,0.05,375.0,70.0,0.0,0.0,6.3,0.1,0.0,0,0,0,لوبیا ژله ای
Jujube,0.05,3.0,0.0,250.0,23.0,84.0,10.0,0.48,0.0,73.0,21.0,0.0,0.0,0.0,69.0,81.0,0.0,40.0,20.0,40.0,0.0,900.0,0.0,0.0,0.0,0.0,0.0,20.23,0.2,79.0,0.0,0.0,0.0,77.86,0.51,1.2,0,0,0,عناب
Ketchup Sauce,0.0,907.0,0.0,315.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,26.0,0.2,112.0,22.0,0.0,0.0,1.0,1.0,1.3,0,0,0,سس سس کچاپ
Kidney Beans(Red),2.79,12.0,3.2,1359.0,406.0,1.111,138.0,6.69,2.2,699.0,83.0,5.6,0.21,0.0,4.5,397.0,0.0,0.0,608.0,215.0,780.0,2.11,65.9,154.0,0.0,0.0,15.2,61.29,1.06,337.0,2.1,0.0,0.0,11.75,3.37,22.53,0,0,0,لوبیا قرمز(قرمز)
Kit-Kat(Fingers),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.7,0.0,0.0,2.1,62.7,24.5,502.0,51.0,0.0,0.0,1.0,1.0,6.7,0,0,0,کیت کت(انگشتان)
KiwiFruit,0.14,3.0,0.2,312.0,34.0,98.0,17.0,0.31,0.0,130.0,34.0,40.3,1.46,0.0,92.7,63.0,0.0,87.0,27.0,25.0,183.0,341.0,7.8,29.0,0.0,0.0,3.0,14.66,0.52,61.0,8.99,0.0,0.0,83.07,0.61,1.14,0,0,0,کیوی میوه
Kumquats,0.17,10.0,0.0,186.0,19.0,135.0,20.0,0.86,0.0,95.0,62.0,0.0,0.15,0.0,43.9,36.0,0.0,290.0,37.0,90.0,208.0,429.0,8.4,103.0,0.0,0.0,6.5,15.9,0.86,71.0,9.36,0.0,0.0,80.85,0.52,1.88,0,0,0,کامکوات
Lamb.Bone-in.LegChop(Raw),2.8,59.0,3.0,315.0,177.0,7.0,21.0,1.49,0.0,105.0,10.0,0.0,0.26,0.0,0.0,123.0,1.46,29.0,163.0,153.0,494.0,4.635,1.0,5.902,739.0,0.0,0.0,0.13,14.52,206.0,0.0,67.0,0.0,66.75,0.95,18.64,0,0,0,بره. استخوان بره. پاجوش(خام)
Lamb.Brains(Raw),1.1,117.0,13.5,307.0,327.0,31.0,14.0,1.07,0.0,298.0,4.0,0.0,0.87,0.0,0.0,87.0,9.99,10.0,102.0,203.0,1.938,3.812,1.0,1.035,25.0,0.0,0.0,0.0,8.03,118.0,0.0,2100.0,0.0,78.52,2.52,11.33,0,0,0,مغز بره(خام)
Lamb.Breast(Raw),2.93,107.0,4.0,293.0,180.0,7.0,21.0,1.15,0.0,89.0,13.0,0.0,0.31,0.0,0.0,143.0,1.96,31.0,55.0,159.0,532.0,4.949,1.0,2.738,220.0,0.0,0.0,1.02,7.98,149.0,0.0,65.0,0.0,71.69,1.0,18.31,0,0,0,سینه بره(خام)
Lamb.Chump(Raw),2.89,62.0,4.4,346.0,201.0,13.0,24.0,1.52,0.0,140.0,4.0,0.0,0.32,0.0,0.0,150.0,2.06,15.0,154.0,128.0,807.0,5.256,1.0,1.265,77.0,0.0,0.0,0.0,3.83,121.0,0.0,65.0,0.0,74.58,1.24,21.68,0,0,0,گوشت بره(خام)
Lamb.Flap(Raw),2.35,69.0,3.1,240.0,129.0,2.0,15.0,0.84,0.0,54.0,6.0,0.0,0.58,0.1,0.0,91.0,1.6,68.0,58.0,106.0,368.0,3.501,1.0,12.704,1.482,0.0,0.0,0.27,30.14,337.0,0.0,64.0,0.0,54.39,0.74,16.17,0,0,0,Lamb.Flap(خام)
Lamb.Fore-Shank(Raw),4.28,82.0,7.0,309.0,170.0,9.0,20.0,1.37,0.0,86.0,7.0,0.0,0.18,0.0,0.0,101.0,2.21,10.0,101.0,103.0,467.0,4.465,1.0,1.278,86.0,0.0,0.0,0.0,3.77,122.0,0.0,65.0,0.0,74.49,1.02,22.05,0,0,0,Lamb.For-Shank(خام)
Lamb.Ground(Raw),3.41,59.0,18.8,222.0,157.0,19.0,21.0,1.55,0.0,101.0,16.0,3.6,0.2,0.1,0.0,130.0,2.31,0.0,110.0,210.0,650.0,5.96,69.3,10.19,0.0,0.0,0.0,0.0,23.41,282.0,0.0,73.0,0.0,59.47,0.87,16.56,0,0,0,Lamb.Ground(خام)
Lamb.Heart(Raw),1.65,94.0,10.9,277.0,204.0,22.0,20.0,3.29,0.0,412.0,5.0,0.0,0.65,0.0,0.0,144.0,8.4,18.0,520.0,537.0,2.244,5.757,1.0,995.0,78.0,0.0,0.0,0.0,3.68,105.0,0.0,119.0,0.0,77.84,1.13,18.09,0,0,0,بره.قلب(خام)
Lamb.Kidney(Raw),1.81,168.0,93.6,231.0,245.0,84.0,16.0,6.6,0.0,361.0,8.0,0.0,0.42,0.1,0.0,173.0,50.37,204.0,413.0,1.279,3.207,8.426,1.0,768.0,46.0,0.0,0.0,0.03,2.54,84.0,0.0,369.0,0.0,81.02,1.19,15.21,0,0,0,بره. کلیه(خام)
Lamb.Liver(Raw),3.4,59.0,11.1,285.0,381.0,330.0,18.0,4.6,0.0,11.4,4.0,0.0,0.86,0.0,0.0,218.0,59.0,51447.0,1.21,4.21,5.57,13.7,1.0,1.514,146.0,0.0,0.0,2.22,4.92,136.0,0.0,386.0,0.0,70.8,1.36,20.7,0,0,0,جگر بره(خام)
Lamb.Loin(Raw),2.09,60.0,2.9,368.0,217.0,10.0,26.0,1.55,0.0,127.0,4.0,0.0,0.34,0.0,0.0,175.0,1.12,6.0,72.0,162.0,543.0,6.338,1.0,1.289,71.0,0.0,0.0,0.0,3.99,122.0,0.0,66.0,0.0,74.37,1.17,21.44,0,0,0,کمر بره(خام)
Lamb.LoinChop(Raw),2.08,63.0,4.4,262.0,149.0,7.0,18.0,1.24,0.0,88.0,14.0,0.0,0.47,0.1,0.0,125.0,1.47,54.0,111.0,120.0,418.0,4.152,1.0,11.161,1.35,0.0,0.0,0.22,26.19,298.0,0.0,69.0,0.0,56.89,0.82,15.4,0,0,0,گوشت بره راسته(خام)
Lamb.Lungs(Raw),1.8,157.0,17.7,238.0,219.0,19.0,14.0,6.4,0.0,254.0,10.0,0.0,0.0,0.0,31.0,110.0,3.93,89.0,48.0,237.0,1.0,4.124,1.0,890.0,0.0,0.0,0.0,0.0,2.6,95.0,0.0,0.0,0.0,79.7,1.1,16.7,0,0,0,بره. ریه(خام)
Lamb.Neckchops(Raw),3.48,81.0,4.8,323.0,175.0,7.0,20.0,1.24,0.0,87.0,23.0,0.0,0.24,0.0,0.0,121.0,2.89,17.0,80.0,145.0,337.0,4.297,1.0,3.12,259.0,0.0,0.0,0.0,7.97,151.0,0.0,71.0,0.0,72.43,1.0,19.84,0,0,0,جوجه بره(خام)
Lamb.StewCubed(Raw),3.48,83.0,8.8,331.0,213.0,29.0,25.0,0.88,0.0,118.0,17.0,0.0,0.27,0.0,0.0,450.0,1.49,0.0,90.0,290.0,1.25,7.4,1.0,750.0,0.0,0.0,0.0,0.0,2.5,109.0,0.0,84.0,0.0,76.39,1.1,20.27,0,0,0,بره. خورش مکعبی(خام)
Lamb.Tenderloin(Raw),2.16,49.0,5.0,381.0,222.0,12.0,26.0,1.63,0.0,136.0,4.0,0.0,0.41,0.0,0.0,247.0,1.88,5.0,75.0,215.0,867.0,7.301,1.0,1.26,191.0,0.0,0.0,0.0,3.81,116.0,0.0,69.0,0.0,74.35,1.35,20.53,0,0,0,فیله بره(خام)
Lamb.Testes(Raw),1.14,119.0,26.2,265.0,179.0,29.0,11.0,1.14,0.0,910.0,5.0,0.0,0.31,0.0,0.0,33.0,9.89,34.0,315.0,241.0,872.0,1.744,1.0,793.0,25.0,0.0,0.0,0.14,2.38,68.0,0.0,393.0,0.0,85.01,1.08,11.4,0,0,0,بیضه بره(خام)
Lamb.Tongue(Raw),2.32,78.0,15.0,257.0,184.0,49.0,21.0,2.65,0.0,212.0,9.0,0.0,0.0,0.0,6.0,180.0,7.2,0.0,150.0,380.0,970.0,4.65,1.0,6.63,0.0,0.0,0.0,0.0,17.17,222.0,0.0,156.0,0.0,66.6,0.92,15.7,0,0,0,زبان بره(خام)
Leeks,0.12,20.0,1.0,180.0,35.0,481.0,28.0,2.1,0.0,120.0,59.0,47.0,0.92,0.0,12.0,233.0,0.0,1667.0,60.0,30.0,140.0,400.0,9.5,40.0,0.0,0.0,1.8,14.15,0.3,61.0,3.9,0.0,0.0,83.0,1.05,1.5,0,0,0,تره فرنگی
Lemon(No Peel),0.06,2.0,0.4,138.0,16.0,30.0,8.0,0.6,0.0,37.0,26.0,0.0,0.15,0.0,53.0,80.0,0.0,22.0,40.0,20.0,190.0,100.0,5.1,39.0,0.0,0.0,2.8,9.32,0.3,29.0,2.5,0.0,0.0,88.98,0.3,1.1,0,0,0,لیمو(بدون پوست)
Lemon(Peel),0.25,6.0,0.7,160.0,12.0,0.0,15.0,0.8,0.0,92.0,134.0,0.0,0.25,0.0,129.0,172.0,0.0,50.0,60.0,80.0,319.0,400.0,8.5,39.0,0.0,0.0,10.6,16.0,0.3,47.0,4.17,35.0,0.0,81.6,0.6,1.5,0,0,0,لیمو(پوست)
Lemon Juice,0.05,1.0,0.1,103.0,8.0,12.0,6.0,0.08,0.0,16.0,6.0,0.0,0.15,0.0,38.7,46.0,0.0,6.0,24.0,15.0,131.0,91.0,5.1,40.0,0.0,0.0,0.3,6.9,0.24,22.0,2.52,0.0,0.0,92.31,0.21,0.35,0,0,0,آب لیمو
Lentils,3.27,6.0,0.1,677.0,281.0,1.393,47.0,6.51,0.0,754.0,35.0,5.0,0.49,0.0,4.5,540.0,0.0,39.0,873.0,211.0,2.14,2.605,96.4,154.0,0.0,0.0,10.7,63.35,1.06,352.0,2.03,0.0,0.0,8.26,2.71,24.63,0,0,0,عدس
Lentils(Pink),3.6,7.0,0.0,668.0,294.0,1.716,59.0,7.39,0.0,1.303,48.0,0.0,0.0,0.0,1.7,403.0,0.0,58.0,510.0,106.0,348.0,1.495,90.0,379.0,0.0,0.0,10.8,63.1,2.17,358.0,0.0,114.0,0.0,7.82,3.0,23.91,0,0,0,عدس(صورتی)
Lime Juice,0.08,2.0,0.1,117.0,14.0,18.0,8.0,0.09,0.0,27.0,14.0,0.6,0.22,0.0,30.0,38.0,0.0,50.0,25.0,15.0,123.0,142.0,5.1,8.0,0.0,0.0,0.4,8.42,0.07,25.0,1.69,0.0,0.0,90.79,0.31,0.42,0,0,0,آبلیمو
Limes,0.11,2.0,0.4,102.0,18.0,8.0,6.0,0.6,0.0,65.0,33.0,0.6,0.22,0.0,29.1,43.0,0.0,50.0,30.0,20.0,217.0,200.0,5.1,22.0,0.0,0.0,2.8,10.54,0.2,30.0,1.69,0.0,0.0,88.26,0.3,0.7,0,0,0,لیموها
Macaroni.Enriched(Dry),0.76,43.0,0.0,285.0,116.0,3.846,46.0,4.28,0.0,200.0,34.0,0.0,0.0,0.0,0.0,129.0,0.0,160.0,1.032,525.0,752.0,7.328,1.0,150.0,0.0,0.0,4.3,74.88,1.04,367.0,0.0,0.0,0.0,9.89,1.05,13.14,0,0,0,ماکارونی غنی شده(خشک)
Mango,0.09,1.0,0.6,168.0,14.0,63.0,10.0,0.16,0.0,111.0,11.0,4.2,0.9,0.0,36.4,119.0,0.0,1082.0,28.0,38.0,197.0,669.0,7.6,92.0,0.0,0.0,1.6,14.98,0.38,60.0,13.66,0.0,0.0,83.46,0.36,0.82,0,0,0,انبه
Margarine,0.0,657.0,0.0,17.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,91.7,15.43,0.0,0.1,0.0,0.08,3571.0,0.0,0.0,85.0,0.0,12.4,14.224,5.827,0.0,0.0,0.75,80.17,713.0,0.0,407.0,0.0,17.07,1.78,0.22,0,0,0,مارگارین
Marshmalows,0.04,80.0,1.7,5.0,8.0,8.0,2.0,0.23,0.0,97.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,5.0,78.0,0.1,56.0,0.0,0.0,0.1,81.3,0.2,318.0,57.56,0.0,0.0,16.4,0.3,1.8,0,0,0,مارشمالو
Mayo Sauce,0.15,635.0,2.3,20.0,21.0,7.0,1.0,0.21,0.0,19.0,8.0,163.0,3.28,0.2,0.0,8.0,0.12,65.0,10.0,19.0,172.0,0.0,34.2,11.703,187.0,0.0,0.0,0.57,74.85,680.0,0.57,222.0,0.0,21.65,1.98,0.96,0,0,0,سس مایو
Melon(Cantaloupe),0.18,16.0,0.4,267.0,15.0,41.0,12.0,0.21,1.0,41.0,9.0,2.5,0.05,0.0,36.7,72.0,0.0,3382.0,41.0,19.0,105.0,734.0,7.6,51.0,0.0,0.0,0.9,8.16,0.19,34.0,7.86,10.0,0.0,90.15,0.65,0.84,0,0,0,خربزه(طالبی)
Melon(Honeydew),0.09,18.0,0.7,228.0,11.0,27.0,10.0,0.17,0.0,24.0,6.0,2.9,0.02,0.0,18.0,88.0,0.0,50.0,38.0,12.0,155.0,418.0,7.6,38.0,0.0,0.0,0.8,9.09,0.14,36.0,8.12,0.0,0.0,89.82,0.41,0.54,0,0,0,خربزه(عسلک)
Milk(1.5%),0.42,148.0,2.0,151.0,89.0,2.0,11.0,0.05,4.0,11.0,116.0,0.1,0.05,0.0,1.0,34.0,0.22,47.0,34.0,154.0,275.0,58.0,17.7,660.0,0.0,0.0,0.0,4.79,1.07,40.0,5.36,4.0,0.0,90.13,0.89,3.31,38900,950,41,شیر(1.5%)
Milk(3.5%),0.38,49.0,2.0,151.0,93.0,4.0,13.0,0.05,0.0,10.0,119.0,0.0,0.0,0.0,1.5,42.0,0.36,138.0,38.0,161.0,313.0,84.0,1.0,2.278,0.0,0.0,0.0,4.65,3.66,64.0,0.0,14.0,0.0,87.69,0.72,3.28,0,0,0,شیر(3.5%)
Milk Chocolate,2.3,79.0,4.5,372.0,208.0,471.0,63.0,2.35,5.0,491.0,189.0,5.7,0.51,0.0,0.0,36.0,0.75,195.0,112.0,298.0,472.0,386.0,46.1,18.509,0.0,0.0,3.4,59.4,29.66,535.0,51.5,72.0,20.0,1.5,1.78,7.65,0,0,0,شکلات شیری
Min,0.0,29.7,0.0,564.3,72.6,0.0,79.2,6.6,0.0,0.0,240.9,0.0,0.0,0.0,33.0,0.0,0.0,4191.0,0.0,0.0,0.0,3.3,0.0,0.0,0.0,0.0,6.6,13.2,0.0,70.0,0.0,13.2,0.0,79.2,3.3,3.3,0,0,0,نعناع
Mulberries,0.12,10.0,0.6,194.0,38.0,0.0,18.0,1.85,0.0,60.0,39.0,7.8,0.87,0.0,36.4,50.0,0.0,25.0,29.0,101.0,0.0,620.0,12.3,27.0,0.0,0.0,1.7,9.8,0.39,43.0,8.1,0.0,0.0,87.68,0.69,1.44,0,0,0,توت
Mung Beans,2.68,15.0,8.2,1246.0,367.0,1.035,189.0,6.74,0.0,941.0,132.0,9.0,0.51,0.0,4.8,382.0,0.0,114.0,621.0,233.0,1.91,2.251,97.9,348.0,0.0,0.0,16.3,62.62,1.15,347.0,6.6,23.0,0.0,9.05,3.32,23.86,0,0,0,ماش
Mushroom,0.52,5.0,9.3,318.0,86.0,47.0,9.0,0.5,0.0,318.0,3.0,0.0,0.01,0.2,2.1,104.0,0.04,0.0,81.0,402.0,1.497,3.607,17.3,50.0,0.0,0.0,1.0,3.26,0.34,22.0,1.98,2.0,0.0,92.45,0.85,3.09,0,0,0,قارچ
Mustard(Dijon),0.6,1000.0,32.9,0.0,106.0,400.0,49.0,1.5,1.5,100.0,58.0,1.8,0.4,0.0,1.5,100.0,0.0,4.0,300.0,0.0,0.0,500.0,22.4,200.0,0.0,0.0,3.3,7.5,6.0,100.0,0.0,0.0,0.0,82.7,3.35,4.0,0,0,0,خردل(دیژون)
Mustard(Yellow),0.64,1104.0,33.5,152.0,108.0,422.0,48.0,1.61,1.5,74.0,63.0,1.4,0.36,0.0,0.3,70.0,0.0,109.0,177.0,70.0,254.0,565.0,22.4,214.0,9.0,0.0,4.0,5.83,3.34,60.0,0.92,0.0,0.0,83.72,3.37,3.74,0,0,0,خردل(زرد)
MustardSeed.Ground,6.08,13.0,208.1,738.0,828.0,2.448,370.0,9.21,0.0,645.0,266.0,5.4,5.07,0.0,7.1,397.0,0.0,31.0,805.0,261.0,810.0,4.733,122.7,1.989,0.0,0.0,12.2,28.09,36.24,508.0,6.79,118.0,0.0,5.27,4.33,26.08,0,0,0,دانه خردل.زمین
Navy Beans(white),3.65,5.0,11.0,1185.0,407.0,1.418,175.0,5.49,0.0,834.0,147.0,2.5,0.02,0.0,0.0,428.0,0.0,0.0,775.0,164.0,744.0,2.188,87.4,170.0,0.0,0.0,15.3,60.75,1.5,337.0,3.88,0.0,0.0,12.1,3.32,22.33,0,0,0,لوبیا دریایی(سفید)
Nectarine,0.17,0.0,0.0,201.0,26.0,54.0,9.0,0.28,0.0,86.0,6.0,2.2,0.77,0.0,5.4,25.0,0.0,332.0,34.0,27.0,185.0,1.125,6.2,25.0,0.0,0.0,1.7,10.55,0.32,44.0,7.89,0.0,0.0,87.59,0.48,1.06,0,0,0,شلیل
Nutmeg,2.15,16.0,1.6,350.0,213.0,2.9,183.0,3.04,0.0,1.027,184.0,0.0,0.0,0.0,3.0,160.0,0.0,102.0,346.0,57.0,0.0,1.299,8.8,25.94,0.0,0.0,20.8,49.29,36.31,525.0,2.99,62.0,0.0,6.23,2.34,5.84,0,0,0,جوز هندی
Oil.Frying,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.3,17.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,7.758,1.771,0.0,0.0,0.0,100.0,884.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,روغن.سرخ کردن
Oil.Olive,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.56,0.0,0.0,1.0,60.2,14.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,13.808,0.0,0.0,0.0,0.0,100.0,884.0,0.0,221.0,0.0,0.0,0.0,0.0,0,0,0,روغن.زیتون
Oil.Vegetable,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,81.5,0.0,0.0,0.0,0.0,100.0,862.0,0.0,95.0,0.0,0.0,0.0,0.0,0,0,0,روغن.نباتی
Olives,0.04,1556.0,0.9,42.0,4.0,0.0,11.0,0.49,0.0,120.0,52.0,1.4,3.81,0.0,0.0,31.0,0.0,393.0,21.0,7.0,23.0,237.0,14.2,2.029,0.0,0.0,3.3,3.84,15.32,145.0,0.54,0.0,0.0,75.28,4.53,1.03,0,0,0,زیتون
Onion,0.17,4.0,0.5,146.0,29.0,129.0,10.0,0.21,1.1,39.0,23.0,0.4,0.02,0.0,7.4,120.0,0.0,2.0,46.0,27.0,123.0,116.0,6.1,42.0,0.0,0.0,1.7,9.34,0.1,40.0,4.24,15.0,0.0,89.11,0.35,1.1,0,0,0,پیاز
Onion Powder,4.05,73.0,14.3,985.0,322.0,1.3,113.0,3.9,0.0,590.0,384.0,4.1,0.27,0.0,23.4,718.0,0.0,0.0,457.0,80.0,732.0,321.0,39.0,219.0,0.0,0.0,15.2,79.12,1.04,341.0,6.63,87.0,0.0,5.39,4.04,10.41,0,0,0,پودر پیاز
Orange(Valencia),0.06,0.0,0.0,179.0,17.0,23.0,10.0,0.09,0.0,37.0,40.0,0.0,0.0,0.0,48.5,63.0,0.0,230.0,87.0,40.0,250.0,274.0,3.1,35.0,0.0,0.0,2.5,11.89,0.3,49.0,0.0,0.0,0.0,86.34,0.42,1.04,0,0,0,نارنجی(والنسیا)
Orange Juice,0.05,1.0,0.1,200.0,17.0,14.0,11.0,0.2,0.0,44.0,11.0,0.1,0.04,0.0,50.0,40.0,0.0,200.0,90.0,30.0,190.0,400.0,6.2,24.0,0.0,0.0,0.2,10.4,0.2,45.0,8.4,0.0,0.0,88.3,0.4,0.7,0,0,0,آب پرتقال
Orange Peel,0.25,3.0,1.0,212.0,21.0,0.0,22.0,0.8,0.0,92.0,161.0,0.0,0.25,0.0,136.0,176.0,0.0,420.0,120.0,90.0,490.0,900.0,3.0,24.0,0.0,0.0,10.6,25.0,0.2,97.0,0.0,0.0,0.0,72.5,0.8,1.5,0,0,0,پوست پرتقال
Oregano,2.69,25.0,4.5,1260.0,148.0,4.99,270.0,36.8,0.0,633.0,1597.0,621.7,18.26,0.0,2.3,1.044,0.0,1701.0,177.0,528.0,921.0,4.64,32.3,1.551,0.0,0.0,42.5,68.92,4.28,265.0,4.09,203.0,0.0,9.93,7.87,9.0,0,0,0,پونه کوهی
Paprika,4.33,68.0,6.3,2280.0,314.0,1.59,178.0,21.14,0.0,713.0,229.0,80.3,29.1,0.0,0.9,2.141,0.0,49254.0,330.0,1.23,2.51,10.06,51.5,2.14,0.0,0.0,34.9,53.99,12.89,282.0,10.34,175.0,0.0,11.24,7.74,14.14,0,0,0,پاپریکا
Parsley(fresh),1.07,56.0,0.1,554.0,58.0,160.0,50.0,6.2,0.0,149.0,138.0,1640.0,0.75,0.0,133.0,90.0,0.0,8424.0,86.0,98.0,400.0,1.313,12.8,132.0,0.0,0.0,3.3,6.33,0.79,36.0,0.85,5.0,0.0,87.71,2.2,2.97,0,0,0,جعفری(تازه)
